Customer ID,Sales_Channel,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,Customer_Status,Delivery_Time_Days,Profit_Margin,High_Discount_Ratio,Churn_Probability_%
SN-20710,B2B,80,7,3127.9592,2,3,3,233,Loyal Customers,4.2631578947368425,0.22947368421052633,0.47368421052631576,1.35
SO-20335,DTC,30,6,2602.5755,4,3,3,433,Champions,5.533333333333333,0.19066666666666665,0.5333333333333333,2.35
SP-20545,B2B,328,6,1306.086,1,3,2,132,Needs Attention,4.4,-0.27,0.7,31.25
SP-20620,B2B,48,9,5440.319,3,4,4,344,Champions,3.875,-0.014166666666666673,0.75,0.48
SP-20650,B2B,387,9,1872.436,1,4,2,142,Needs Attention,3.8666666666666667,0.19466666666666665,0.4666666666666667,3.03
SP-20860,B2B,80,10,4282.94,2,4,4,244,Champions,4.375,0.07166666666666667,0.7083333333333334,0.36
SP-20920,DTC,71,6,3990.689,3,3,4,334,Champions,2.5,-0.08,0.7857142857142857,2.22
SR-20425,B2B,9,5,3233.481,4,2,3,423,Loyal Customers,5.555555555555555,-0.2911111111111111,0.6666666666666666,5.16
SR-20740,B2B,197,8,4345.886,1,4,4,144,Loyal Customers,4.083333333333333,0.35000000000000003,0.16666666666666666,1.06
SS-20140,B2B,16,8,1324.028,4,4,2,442,Champions,3.9523809523809526,0.15,0.3333333333333333,6.57
SS-20410,DTC,111,6,3056.807,2,3,3,233,Loyal Customers,4.333333333333333,-0.18916666666666668,0.5,2.56
SS-20515,B2B,492,3,613.4,1,1,1,111,Hibernating,4.333333333333333,0.3383333333333334,0.0,86.53
SS-20590,DTC,433,6,418.49,1,3,1,131,At Risk,3.7777777777777777,0.30444444444444446,0.0,66.44
SS-20875,DTC,121,5,964.636,2,2,1,221,At Risk,5.8,0.02999999999999998,0.8,66.77
ST-20530,DTC,126,7,433.34,2,3,1,231,Needs Attention,4.5,0.09166666666666667,0.8333333333333334,36.01
SU-20665,B2B,21,7,2595.364,4,3,3,433,Champions,1.8333333333333333,0.22499999999999998,0.6111111111111112,1.44
SV-20365,DTC,102,10,11470.95,2,4,4,244,Champions,4.34375,0.1325,0.5,0.35
SV-20785,DTC,321,9,4105.305,1,4,4,144,Loyal Customers,4.24,0.0944,0.6,0.36
SV-20815,B2B,77,4,1271.09,2,1,2,212,At Risk,3.6666666666666665,0.17166666666666666,0.6666666666666666,63.73
SV-20935,DTC,3,8,1903.491,4,4,2,442,Champions,3.6923076923076925,0.059999999999999984,0.6153846153846154,2.59
SW-20245,DTC,82,7,1085.078,2,3,1,231,Needs Attention,3.5,-0.10600000000000001,0.7,19.23
SW-20275,DTC,31,6,1966.65,4,3,2,432,Loyal Customers,4.428571428571429,0.32285714285714284,0.14285714285714285,13.02
SW-20350,B2B,163,3,1019.044,2,1,1,211,At Risk,4.833333333333333,0.03666666666666666,0.5,81.61
SW-20455,DTC,163,7,2921.544,2,3,3,233,Loyal Customers,4.0,0.31222222222222223,0.5555555555555556,0.47
SW-20755,B2B,535,2,758.6959999999999,1,1,1,111,Hibernating,4.25,0.27749999999999997,0.5,78.41
SZ-20035,B2B,36,11,3625.329,3,4,3,343,Champions,3.7,0.0385,0.75,0.41
TA-21385,B2B,70,4,14595.62,3,1,4,314,Loyal Customers,3.9,0.145,0.2,9.36
TB-21055,DTC,120,5,1467.881,2,2,2,222,Needs Attention,3.1666666666666665,0.3605555555555556,0.2222222222222222,36.83
TB-21175,B2B,59,4,3589.296,3,1,3,313,Needs Attention,4.0,0.23272727272727273,0.45454545454545453,9.72
TB-21190,B2B,50,4,816.1740000000001,3,1,1,311,At Risk,3.0,0.3275,0.0,81.17
TB-21250,DTC,350,7,1602.376,1,3,2,132,Needs Attention,4.052631578947368,-0.017894736842105262,0.7894736842105263,8.74
TB-21280,DTC,584,6,2198.45,1,3,2,132,Needs Attention,4.181818181818182,0.26363636363636367,0.2727272727272727,9.36
TB-21355,B2B,147,5,834.328,2,2,1,221,At Risk,2.3076923076923075,0.32230769230769235,0.3076923076923077,63.2
TB-21400,DTC,203,7,9133.99,1,3,4,134,Loyal Customers,3.235294117647059,0.2964705882352941,0.35294117647058826,0.35
TB-21520,DTC,108,9,4737.486,2,4,4,244,Champions,3.9,-0.009,0.8,0.48
TB-21595,DTC,286,5,1387.559,1,2,2,122,At Risk,3.5714285714285716,-0.03714285714285715,0.7142857142857143,44.89
TB-21625,DTC,31,9,2797.668,4,4,3,443,Champions,3.2666666666666666,0.06666666666666667,0.3333333333333333,0.33
TC-20980,B2B,400,5,19052.218,1,2,4,124,Needs Attention,5.916666666666667,0.21250000000000002,0.3333333333333333,4.6
TC-21145,B2B,107,1,1038.26,2,1,1,211,At Risk,4.0,0.23500000000000001,0.0,80.47
TC-21295,DTC,28,8,4266.812,4,4,4,444,Champions,3.0625,0.14125,0.375,1.06
TC-21475,B2B,154,9,1244.976,2,4,2,242,Loyal Customers,3.6363636363636362,-0.18999999999999997,0.5454545454545454,9.92
TC-21535,B2B,5,7,742.5580000000001,4,3,1,431,Loyal Customers,3.6,0.188,0.3,19.29
TD-20995,DTC,38,9,1434.5480000000002,3,4,2,342,Loyal Customers,2.4375,-0.10625000000000001,0.6875,13.57
TG-21310,DTC,338,5,3058.372,1,2,3,123,Needs Attention,4.0,0.05888888888888889,0.7777777777777778,2.51
TG-21640,DTC,115,4,2074.661,2,1,2,212,At Risk,1.6,0.184,0.4,48.48
TH-21100,DTC,345,5,2422.824,1,2,3,123,Needs Attention,4.571428571428571,0.16428571428571428,0.7142857142857143,3.56
TH-21115,B2B,59,4,2942.772,3,1,3,313,Needs Attention,4.333333333333333,0.06555555555555555,0.7777777777777778,24.46
TH-21235,B2B,118,8,1022.201,2,4,1,241,Needs Attention,4.153846153846154,-0.02153846153846154,0.6923076923076923,19.78
TH-21550,B2B,73,7,4234.0960000000005,3,3,4,334,Champions,3.6923076923076925,0.24615384615384617,0.15384615384615385,0.39
TM-21010,DTC,104,8,2955.226,2,4,3,243,Loyal Customers,4.2105263157894735,0.2536842105263158,0.10526315789473684,0.8
TM-21490,DTC,131,3,1094.678,2,1,1,211,At Risk,2.5,0.2475,0.25,70.79
TN-21040,B2B,91,7,3130.221,2,3,3,233,Loyal Customers,5.083333333333333,0.004166666666666659,0.6666666666666666,0.62
TP-21130,DTC,9,9,4454.0560000000005,4,4,4,444,Champions,3.625,0.095,0.25,0.39
TP-21415,DTC,105,5,5329.0048,2,2,4,224,Loyal Customers,4.0,-0.78,0.8,4.79
TP-21565,B2B,351,4,1936.64,1,1,2,112,At Risk,2.1,0.010999999999999987,1.0,56.2
TR-21325,DTC,194,5,675.9419999999999,1,2,1,121,At Risk,4.428571428571429,0.3885714285714285,0.14285714285714285,71.33
TS-21085,DTC,358,2,4.833,1,1,1,111,Hibernating,3.5,-0.685,1.0,89.33
TS-21160,B2B,505,6,2163.6240000000003,1,3,2,132,Needs Attention,4.0,-0.00235294117647059,0.5882352941176471,7.9
TS-21205,B2B,199,7,5371.09,1,3,4,134,Loyal Customers,3.9473684210526314,0.05789473684210527,0.5789473684210527,0.41
TS-21340,DTC,227,5,974.782,1,2,1,121,At Risk,3.25,-0.09666666666666668,0.75,64.01
TS-21370,B2B,37,6,11891.751,3,3,4,334,Champions,2.933333333333333,0.07733333333333334,0.26666666666666666,2.48
TS-21430,B2B,173,5,2054.14,2,2,2,222,Needs Attention,4.285714285714286,0.18714285714285714,0.5714285714285714,11.8
TS-21505,DTC,12,6,2243.274,4,3,2,432,Loyal Customers,4.142857142857143,-0.013571428571428576,0.7857142857142857,9.14
TS-21610,DTC,56,7,2820.424,3,3,3,333,Loyal Customers,3.6363636363636362,-0.25545454545454543,0.9090909090909091,0.73
TS-21655,DTC,239,5,3368.094,1,2,3,123,Needs Attention,4.142857142857143,-0.12428571428571429,0.5,3.56
TT-21070,DTC,32,7,4915.602,3,3,4,334,Champions,4.214285714285714,0.28214285714285714,0.5714285714285714,0.36
TT-21220,DTC,184,8,1427.044,2,4,2,242,Loyal Customers,2.933333333333333,0.012,0.6666666666666666,14.03
TT-21265,B2B,407,3,439.5,1,1,1,111,Hibernating,3.6666666666666665,0.25,0.0,84.68
TT-21460,B2B,13,7,5364.808,4,3,4,434,Champions,4.142857142857143,0.185,0.5,0.35
TW-21025,B2B,65,7,5278.826,3,3,4,334,Champions,4.333333333333333,0.225,0.5,0.35
TZ-21580,DTC,36,4,1707.286,3,1,2,312,Needs Attention,4.111111111111111,0.2733333333333333,0.4444444444444444,42.07
VB-21745,B2B,55,6,2005.596,3,3,2,332,Loyal Customers,3.9,0.08099999999999999,0.5,9.81
VD-21670,DTC,582,6,6442.254,1,3,4,134,Loyal Customers,4.5625,0.2175,0.375,1.88
VF-21715,B2B,14,5,847.944,4,2,1,421,Needs Attention,3.727272727272727,0.28909090909090907,0.2727272727272727,47.1
VG-21790,DTC,155,6,846.01,2,3,1,231,Needs Attention,3.625,0.22125,0.375,35.15
VG-21805,B2B,287,5,427.372,1,2,1,121,At Risk,4.333333333333333,0.22166666666666668,0.5,60.87
VM-21685,B2B,55,7,2454.866,3,3,3,333,Loyal Customers,2.5,0.2125,0.5,0.52
VM-21835,DTC,118,5,380.69,2,2,1,221,At Risk,2.0,0.24375,0.25,63.09
VP-21730,B2B,31,3,993.902,4,1,1,411,Needs Attention,4.4,0.22999999999999998,0.2,68.87
VP-21760,B2B,76,7,3360.526,3,3,3,333,Loyal Customers,3.7142857142857144,0.08499999999999999,0.5714285714285714,0.35
VS-21820,DTC,222,4,1055.981,1,1,1,111,Hibernating,4.375,-0.63,1.0,89.68
VT-21700,B2B,1001,2,1736.596,1,1,2,112,At Risk,4.888888888888889,-0.10666666666666666,1.0,83.97
VW-21775,B2B,29,10,6134.0380000000005,4,4,4,444,Champions,5.055555555555555,0.11611111111111111,0.4444444444444444,0.41
WB-21850,DTC,21,11,6160.102,4,4,4,444,Champions,3.1621621621621623,0.018108108108108107,0.6486486486486487,0.44
XP-21865,DTC,44,11,2374.658,3,4,3,343,Champions,4.892857142857143,0.3192857142857143,0.21428571428571427,2.57
YC-21895,B2B,5,5,5454.35,4,2,4,424,Champions,3.875,0.26625,0.375,2.71
YS-21880,B2B,10,8,6720.444,4,4,4,444,Champions,4.75,0.2366666666666667,0.25,0.76
ZC-21910,DTC,55,13,8025.707,3,4,4,344,Champions,4.483870967741935,-0.20129032258064516,0.6451612903225806,0.85
ZD-21925,DTC,203,5,1493.944,1,2,2,122,At Risk,3.7777777777777777,0.2577777777777778,0.5555555555555556,32.63
